52:847  8:469  Found UEFI Acpi 2.0 RSDP at 8EE70000
52:870  0:022  Saving ACPI tables from RSDP 8EE70000 to EFI\CLOVER\ACPI\origin ...
52:876  0:006   8EE70000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
52:924  0:047    (Xsdt: 8EE700A8, Rsdt: 8EE70028)
52:931  0:006    8EE700A8: 'XSDT', 'A M I', Rev: 1, Len: 204 -> XSDT.aml
52:975  0:044    8EE70028: 'RSDT', 'A M I', Rev: 1, Len: 120 -> RSDT.aml
53:016  0:040    Tables in Xsdt: 21
53:023  0:006    0. 8EEB15F8: 'FACP', 'A M I', Rev: 6, Len: 276 -> FACP.aml
53:065  0:041        (Dsdt: 8EE70208, Facs: 8EF3D080, XDsdt: 8EE70208, XFacs: 0)
53:084  0:019        8EE70208: 'DSDT', 'A M I', Rev: 2, Len: 267247 -> DSDT.aml
53:145  0:060        8EF3D080: 'FACS', Ver: 2, Len: 64 -> FACS.aml
53:178  0:033    1. 8EEB1710: 'APIC', 'A M I', Rev: 4, Len: 244 -> APIC.aml
53:224  0:045    2. 8EEB1808: 'FPDT', 'A M I', Rev: 1, Len: 68 -> FPDT.aml
53:265  0:040    3. 8EEB1850: 'FIDT', 'A M I', Rev: 1, Len: 156 -> FIDT.aml
53:349  0:083    4. 8EEB18F0: 'MCFG', 'A M I', Rev: 1, Len: 60 -> MCFG.aml
53:390  0:040    5. 8EEB1930: 'SSDT', 'SataTabl', Rev: 1, Len: 888 -> SSDT-0-SataTabl.aml
53:431  0:041    6. 8EEB1CA8: 'SSDT', 'CpuSsdt', Rev: 2, Len: 6101 -> SSDT-1-CpuSsdt.aml (Found hidden SSDT 7 pcs)
53:476  0:045        * 8E97C298: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1800  53 53 44 54 08 07 00 00 02 63 50 6D 52 65 66 00 Internal length = 1800 -> SSDT-x1_0-Cpu0Ist.aml
53:625  0:148        * 8E972018: 'SSDT', 'ApIst', Rev: 2, Len: 3825  53 53 44 54 F1 0E 00 00 02 ED 50 6D 52 65 66 00 Internal length = 3825 -> SSDT-x1_1-ApIst.aml
53:771  0:146        * 8E971018: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1024  53 53 44 54 00 04 00 00 02 D9 50 6D 52 65 66 00 Internal length = 1024 -> SSDT-x1_2-Cpu0Cst.aml
53:917  0:145        * 8E979C18: 'SSDT', 'ApCst', Rev: 2, Len: 778  53 53 44 54 0A 03 00 00 02 E9 50 6D 52 65 66 00 Internal length = 778 -> SSDT-x1_3-ApCst.aml
